ObjectID,GlobalID,Date and Start Time,Observer Name,Transect ID,Visit #,Sky Start,Sky End,Wind Start,Wind End,Start Temperature,End Temperature,CreationDate,Creator,EditDate,Editor,x,y
103,1cc0606e-b834-4b46-b060-b25f31879c64,6/21/2022 12:47:00 PM,Austin,ID_B3,01,0,0,0,0,32,75,8/15/2022 3:34:46 AM,carter_ruger,8/15/2022 3:34:46 AM,carter_ruger,-113.269044095743,42.0936743570873
104,be827470-0c4e-46f0-be44-f69396cdee5d,6/22/2022 1:16:00 PM,Austin,ID_B19,01,0,0,0,1,55,78,8/15/2022 3:34:48 AM,carter_ruger,8/15/2022 3:34:48 AM,carter_ruger,-114.047461307416,42.2316618999347
105,c0af9e40-38fe-4f40-b9a0-28b1172dbbc9,6/23/2022 1:56:00 PM,Austin,ID_C15,01,1,2,2,2,58,75,8/15/2022 3:34:49 AM,carter_ruger,8/15/2022 3:34:49 AM,carter_ruger,-113.873948619262,42.1368938186736
106,39b8e299-8ddd-4e05-871c-e5cf9af8b44f,6/27/2022 1:01:00 PM,Austin,ID_B28,01,0,0,0,0,55,83,8/15/2022 3:34:49 AM,carter_ruger,8/15/2022 3:34:49 AM,carter_ruger,-113.73889953855,42.0148018534332
107,e50e75d8-9dbc-4165-9d4f-cb9428303788,6/28/2022 12:28:00 PM,Austin,C4,01,1,h,0,g,63,h,8/15/2022 3:34:50 AM,carter_ruger,8/15/2022 3:34:50 AM,carter_ruger,-112.963412631811,42.0597524869274
108,dbff166a-8ed6-483f-9ee3-cea7cc856d69,6/29/2022 12:28:00 PM,Austin,ID_C3,02,2,2,0,0,58,80,8/15/2022 3:34:51 AM,carter_ruger,8/15/2022 3:34:51 AM,carter_ruger,-113.226547576496,42.0962530863276
109,de728a2e-9f53-4927-a87d-4601e38c2a2c,6/30/2022 1:00:00 PM,Austin,ID_C19,02,2,2,0,2,50,65,8/15/2022 3:34:52 AM,carter_ruger,8/15/2022 3:34:52 AM,carter_ruger,-114.034201538104,42.2046900532169
110,98fbbe90-6a62-46d7-905d-5278e618d776,7/1/2022 12:35:00 PM,Austin,ID_C26,02,0,1,2,2,52,60,8/15/2022 3:34:53 AM,carter_ruger,8/15/2022 3:34:53 AM,carter_ruger,-113.940219352896,42.2013952011718
111,697c9a66-3b71-4a0b-a8b3-40dbab9037cb,7/11/2022 12:23:00 PM,Austin,ID_C12,02,0,0,1,1,54,70,8/15/2022 3:34:54 AM,carter_ruger,8/15/2022 3:34:54 AM,carter_ruger,-113.877554367566,42.1205440078809
112,ec15a781-c35f-410a-bd3d-d57d2bf16821,7/12/2022 12:17:00 PM,Austin,UT_C25,01,0,0,0,0,65,80,8/15/2022 3:34:55 AM,carter_ruger,8/15/2022 3:34:55 AM,carter_ruger,-113.933617236354,41.821839827703
113,ac24294f-1ad7-4929-8c06-c41abdaeb1cf,7/13/2022 1:04:00 PM,Austin,ID_B26,02,2,1,2,3,66,80,8/15/2022 3:34:55 AM,carter_ruger,8/15/2022 3:34:55 AM,carter_ruger,-114.06361130329,42.2156202634757
114,dd0886dd-057a-4bc1-bd44-84dd604eb310,7/14/2022 1:13:00 PM,Austin,ID_B21,02,0,0,0,0,70,83,8/15/2022 3:34:56 AM,carter_ruger,8/15/2022 3:34:56 AM,carter_ruger,-113.027801229828,42.0194156645513
115,71c877b1-8894-4310-a35e-0c5c73fcf72e,7/15/2022 12:47:00 PM,Austin,UT_C16,02,2,2,0,1,70,80,8/15/2022 3:34:57 AM,carter_ruger,8/15/2022 3:34:57 AM,carter_ruger,-113.966843525089,41.9115127637876
116,477a4588-70d4-4c5b-93c1-ea92d5a3f1b9,6/20/2022 2:18:00 PM,Keramie Hamby,UT-B30,V2,1,2,2,3,48,48,8/30/2022 5:29:46 PM,reggleston,8/30/2022 5:29:46 PM,reggleston,-114.013604997354,41.8607092931275
117,25648c2b-8bd7-4ab8-914c-64aba3013160,6/21/2022 1:08:00 PM,Keramie Hamby ,ID-C7,1,0,0,0,1,47,65,8/30/2022 5:29:49 PM,reggleston,8/30/2022 5:29:49 PM,reggleston,-113.421469595779,42.1452071572138
118,5353ac19-f121-4415-ba00-7b8c64bbd41b,6/22/2022 12:34:00 PM,Keramie Hamby ,ID-C16,1,0,0,1,0,56,70,8/30/2022 5:29:51 PM,reggleston,8/30/2022 5:29:51 PM,reggleston,-113.953857556713,42.2253925718665
119,978c3a82-d1d8-4b53-827b-959b649046a0,6/23/2022 12:20:00 PM,Keramie Hamby,ID-C26,V1,1,1,3,3,62,75,8/30/2022 5:29:53 PM,reggleston,8/30/2022 5:29:53 PM,reggleston,-113.94943473526,42.2075620105306
120,a21062bf-a003-4ad7-b55c-b46461fe37db,6/27/2022 12:34:00 PM,Keramie Hamby,ID-B7,V2,0,0,0,0,53,79,8/30/2022 5:29:54 PM,reggleston,8/30/2022 5:29:54 PM,reggleston,-113.445987778564,42.120332042424
121,8a5e43be-ae5d-43dc-8c34-0ff08b5e5756,6/28/2022 12:37:00 PM,Keramie Hamby,ID-B24,V1,2,2,0,1,67,81,8/30/2022 5:29:56 PM,reggleston,8/30/2022 5:29:56 PM,reggleston,-112.999062817409,42.0552077233946
122,87ebe94b-cf0b-456b-ae0c-328b6f3662db,6/29/2022 12:31:00 PM,Keramie Hamby,ID-B21,V1,3,3,0,3,68,75,8/30/2022 5:29:58 PM,reggleston,8/30/2022 5:29:58 PM,reggleston,-113.027965184187,42.0237494695776
123,bc5b7567-2ef4-4944-b0b6-adcc65b9ca98,6/30/2022 12:52:00 PM,Keramie Hamby,ID-B26,V1,3,2,2,2,54,72,8/30/2022 5:30:00 PM,reggleston,8/30/2022 5:30:00 PM,reggleston,-114.063862589842,42.2223110410167
124,8ce14958-9134-42e7-bf3a-9fe2c1b034e1,7/11/2022 12:09:00 PM,Keramie Hamby,UT-C27,V2,1,0,1,1,56,70,8/30/2022 5:30:01 PM,reggleston,8/30/2022 5:30:01 PM,reggleston,-114.006957352264,41.9470398671455
125,6bc15bfa-0f15-4363-a1b1-7bce10bc4faa,7/12/2022 12:19:00 PM,Keramie Hamby,UT-C30,V1,1,2,0,1,57,80,8/30/2022 5:30:03 PM,reggleston,8/30/2022 5:30:03 PM,reggleston,-113.920920687658,41.8045932902933
126,e403f741-923f-46d1-baeb-5002cd91a246,7/13/2022 1:02:00 PM,Keramie Hamby,ID-C13,V2,3,2,3,3,68,80,8/30/2022 5:30:05 PM,reggleston,8/30/2022 5:30:05 PM,reggleston,-114.062412373489,42.2040548424095
127,b90d810b-ff70-4a83-9faf-d0ac253d16fb,7/14/2022 1:05:00 PM,Keramie Hamby,ID-C21,V2,1,1,0,0,69,85,8/30/2022 5:30:07 PM,reggleston,8/30/2022 5:30:07 PM,reggleston,-113.000726043903,42.0252990421069
