"","Grid.ID","Observer.ID","Distance","Dist.Bin","Dist.Bin.Midpoint","Time.Interval","Year","Visit.ID"
"354","UT-C24","Will",0.077,4,0.0875,1,"Y2","Y2-V1"
"355","UT-C24","Will",0.094,4,0.0875,1,"Y2","Y2-V1"
"356","UT-C24","Will",0.052,3,0.0625,2,"Y2","Y2-V1"
"357","UT-C24","Will",0.078,4,0.0875,2,"Y2","Y2-V1"
"358","UT-C25","Andrew",0.053,3,0.0625,1,"Y2","Y2-V1"
"359","UT-C25","Andrew",0.048,2,0.0375,2,"Y2","Y2-V1"
"360","UT-C25","Andrew",0.067,3,0.0625,1,"Y2","Y2-V1"
"361","UT-C25","Andrew",0.047,2,0.0375,1,"Y2","Y2-V1"
"362","UT-C27","Keramie",0.037,2,0.0375,2,"Y2","Y2-V1"
"363","UT-C27","Keramie",0.074,3,0.0625,3,"Y2","Y2-V1"
"364","UT-C30","Trey",0.1,4,0.0875,1,"Y2","Y2-V1"
"365","UT-C30","Trey",0.1,4,0.0875,1,"Y2","Y2-V1"
"366","ID-B03","Devin",0.027,2,0.0375,3,"Y2","Y2-V2"
"367","ID-B03","Devin",0.037,2,0.0375,1,"Y2","Y2-V2"
"368","ID-B21","Keramie",0.021,1,0.0125,2,"Y2","Y2-V2"
"369","ID-B21","Keramie",0.057,3,0.0625,2,"Y2","Y2-V2"
"370","ID-B21","Keramie",0.09,4,0.0875,3,"Y2","Y2-V2"
"371","ID-B26","Devin",0.021,1,0.0125,1,"Y2","Y2-V2"
"372","ID-B28","Keramie",0.052,3,0.0625,3,"Y2","Y2-V2"
"373","ID-B28","Keramie",0.063,3,0.0625,3,"Y2","Y2-V2"
"374","ID-B28","Keramie",0.113,5,0.1125,3,"Y2","Y2-V2"
"375","ID-C04","Devin",0.096,4,0.0875,1,"Y2","Y2-V2"
"376","ID-C04","Devin",0.092,4,0.0875,1,"Y2","Y2-V2"
"377","ID-C04","Devin",0.076,4,0.0875,3,"Y2","Y2-V2"
"378","ID-C09","Rory",0.095,4,0.0875,1,"Y2","Y2-V2"
"379","ID-C09","Rory",0.066,3,0.0625,1,"Y2","Y2-V2"
"380","ID-C09","Rory",0.066,3,0.0625,1,"Y2","Y2-V2"
"381","ID-C09","Rory",0.12,5,0.1125,1,"Y2","Y2-V2"
"382","ID-C09","Rory",0.082,4,0.0875,2,"Y2","Y2-V2"
"383","ID-C09","Rory",0.076,4,0.0875,1,"Y2","Y2-V2"
"384","ID-C09","Rory",0.089,4,0.0875,1,"Y2","Y2-V2"
"385","ID-C09","Rory",0.068,3,0.0625,2,"Y2","Y2-V2"
"386","ID-C09","Rory",0.092,4,0.0875,1,"Y2","Y2-V2"
"387","ID-C09","Rory",0.105,5,0.1125,2,"Y2","Y2-V2"
"388","ID-C12","Anna",0.03,2,0.0375,1,"Y2","Y2-V2"
"389","ID-C12","Anna",0.088,4,0.0875,1,"Y2","Y2-V2"
"390","ID-C16","Thea",0.109,5,0.1125,1,"Y2","Y2-V2"
"391","ID-C16","Thea",0.029,2,0.0375,2,"Y2","Y2-V2"
"392","ID-C16","Thea",0.107,5,0.1125,1,"Y2","Y2-V2"
"393","ID-C16","Thea",0.021,1,0.0125,1,"Y2","Y2-V2"
"394","ID-C16","Thea",0.075,3,0.0625,1,"Y2","Y2-V2"
"395","ID-C16","Thea",0.112,5,0.1125,2,"Y2","Y2-V2"
"396","ID-C19","Anna",0.047,2,0.0375,1,"Y2","Y2-V2"
"397","ID-C19","Anna",0.035,2,0.0375,1,"Y2","Y2-V2"
"398","ID-C19","Anna",0.071,3,0.0625,1,"Y2","Y2-V2"
"399","ID-C19","Anna",0.021,1,0.0125,2,"Y2","Y2-V2"
"400","ID-C19","Anna",0.102,5,0.1125,2,"Y2","Y2-V2"
"401","ID-C19","Anna",0.114,5,0.1125,1,"Y2","Y2-V2"
"402","ID-C19","Anna",0.047,2,0.0375,2,"Y2","Y2-V2"
"403","ID-C21","Thea",0.038,2,0.0375,1,"Y2","Y2-V2"
"404","ID-C21","Thea",0.092,4,0.0875,1,"Y2","Y2-V2"
"405","ID-C22","Rory",0.047,2,0.0375,1,"Y2","Y2-V2"
"406","ID-C22","Rory",0.083,4,0.0875,2,"Y2","Y2-V2"
"407","ID-C22","Rory",0.051,3,0.0625,1,"Y2","Y2-V2"
"408","ID-C22","Rory",0.066,3,0.0625,1,"Y2","Y2-V2"
"409","ID-C22","Rory",0.08,4,0.0875,1,"Y2","Y2-V2"
"410","ID-C22","Rory",0.087,4,0.0875,3,"Y2","Y2-V2"
"411","ID-C22","Rory",0.045,2,0.0375,1,"Y2","Y2-V2"
"412","ID-C22","Rory",0.03,2,0.0375,3,"Y2","Y2-V2"
"413","ID-C22","Rory",0.077,4,0.0875,3,"Y2","Y2-V2"
"414","ID-C24","Anna",0.065,3,0.0625,1,"Y2","Y2-V2"
"415","ID-C24","Anna",0.023,1,0.0125,1,"Y2","Y2-V2"
"416","ID-C24","Anna",0.108,5,0.1125,1,"Y2","Y2-V2"
"417","ID-C24","Anna",0.125,5,0.1125,1,"Y2","Y2-V2"
"418","ID-C26","Rory",0.125,5,0.1125,1,"Y2","Y2-V2"
"419","ID-C26","Rory",0.029,2,0.0375,1,"Y2","Y2-V2"
"420","ID-C26","Rory",0.077,4,0.0875,1,"Y2","Y2-V2"
"421","ID-C26","Rory",0.059,3,0.0625,1,"Y2","Y2-V2"
"422","ID-C26","Rory",0.076,4,0.0875,1,"Y2","Y2-V2"
"423","ID-C26","Rory",0.024,1,0.0125,1,"Y2","Y2-V2"
"424","ID-C26","Rory",0.068,3,0.0625,1,"Y2","Y2-V2"
"425","ID-C26","Rory",0.089,4,0.0875,2,"Y2","Y2-V2"
"426","ID-C26","Rory",0.037,2,0.0375,1,"Y2","Y2-V2"
"427","ID-C26","Rory",0.063,3,0.0625,1,"Y2","Y2-V2"
"428","ID-C26","Rory",0.086,4,0.0875,2,"Y2","Y2-V2"
"429","ID-C26","Rory",0.11,5,0.1125,2,"Y2","Y2-V2"
"430","ID-C26","Rory",0.078,4,0.0875,1,"Y2","Y2-V2"
"431","ID-C26","Rory",0.103,5,0.1125,2,"Y2","Y2-V2"
"432","ID-C26","Rory",0.085,4,0.0875,2,"Y2","Y2-V2"
"433","ID-C26","Rory",0.077,4,0.0875,2,"Y2","Y2-V2"
"434","ID-C26","Rory",0.125,5,0.1125,3,"Y2","Y2-V2"
"435","ID-C26","Rory",0.022,1,0.0125,1,"Y2","Y2-V2"
"436","ID-C26","Rory",0.087,4,0.0875,1,"Y2","Y2-V2"
"437","ID-C26","Rory",0.056,3,0.0625,1,"Y2","Y2-V2"
"438","ID-C26","Rory",0.092,4,0.0875,1,"Y2","Y2-V2"
"439","ID-C26","Rory",0.125,5,0.1125,2,"Y2","Y2-V2"
"440","ID-C26","Rory",0.064,3,0.0625,1,"Y2","Y2-V2"
"441","ID-C26","Rory",0.097,4,0.0875,2,"Y2","Y2-V2"
"442","ID-C28","Anna",0.023,1,0.0125,1,"Y2","Y2-V2"
"443","ID-C28","Anna",0.1,4,0.0875,1,"Y2","Y2-V2"
"444","UT-B15","Thea",0.117,5,0.1125,1,"Y2","Y2-V2"
"445","UT-B22","Thea",0.052,3,0.0625,1,"Y2","Y2-V2"
"446","UT-B22","Thea",0.047,2,0.0375,1,"Y2","Y2-V2"
"447","UT-B22","Thea",0.049,2,0.0375,1,"Y2","Y2-V2"
"448","UT-B22","Thea",0.064,3,0.0625,1,"Y2","Y2-V2"
"449","UT-B22","Thea",0.091,4,0.0875,1,"Y2","Y2-V2"
"450","UT-B22","Thea",0.055,3,0.0625,1,"Y2","Y2-V2"
"451","UT-B24","Thea",0.093,4,0.0875,1,"Y2","Y2-V2"
"452","UT-B24","Thea",0.119,5,0.1125,1,"Y2","Y2-V2"
"453","UT-B24","Thea",0.12,5,0.1125,1,"Y2","Y2-V2"
"454","UT-B24","Thea",0.036,2,0.0375,1,"Y2","Y2-V2"
"455","UT-C01","Rory",0.088,4,0.0875,1,"Y2","Y2-V2"
"456","UT-C01","Rory",0.125,5,0.1125,2,"Y2","Y2-V2"
"457","UT-C05","Anna",0.107,5,0.1125,2,"Y2","Y2-V2"
"458","UT-C05","Anna",0.049,2,0.0375,2,"Y2","Y2-V2"
"459","UT-C05","Anna",0.038,2,0.0375,1,"Y2","Y2-V2"
"460","UT-C05","Anna",0.096,4,0.0875,1,"Y2","Y2-V2"
"461","UT-C17","Devin",0.074,3,0.0625,1,"Y2","Y2-V2"
"462","UT-C19","Rory",0.042,2,0.0375,1,"Y2","Y2-V2"
"463","UT-C19","Rory",0.034,2,0.0375,1,"Y2","Y2-V2"
"464","UT-C19","Rory",0.083,4,0.0875,3,"Y2","Y2-V2"
"465","UT-C19","Rory",0.065,3,0.0625,1,"Y2","Y2-V2"
"466","UT-C19","Rory",0.045,2,0.0375,3,"Y2","Y2-V2"
"467","UT-C19","Will",0.093,4,0.0875,1,"Y2","Y2-V2"
"468","UT-C19","Will",0.094,4,0.0875,1,"Y2","Y2-V2"
"469","UT-C19","Rory",0.055,3,0.0625,1,"Y2","Y2-V2"
"470","UT-C19","Rory",0.093,4,0.0875,2,"Y2","Y2-V2"
"471","UT-C19","Rory",0.034,2,0.0375,3,"Y2","Y2-V2"
"472","UT-C19","Rory",0.045,2,0.0375,3,"Y2","Y2-V2"
"473","UT-C19","Rory",0.04,2,0.0375,1,"Y2","Y2-V2"
"474","UT-C19","Will",0.021,1,0.0125,1,"Y2","Y2-V2"
"475","UT-C19","Will",0.068,3,0.0625,1,"Y2","Y2-V2"
"476","UT-C19","Will",0.041,2,0.0375,2,"Y2","Y2-V2"
"477","UT-C19","Rory",0.045,2,0.0375,1,"Y2","Y2-V2"
"478","UT-C19","Rory",0.095,4,0.0875,1,"Y2","Y2-V2"
"479","UT-C19","Rory",0.11,5,0.1125,2,"Y2","Y2-V2"
"480","UT-C19","Rory",0.11,5,0.1125,1,"Y2","Y2-V2"
"481","UT-C19","Rory",0.055,3,0.0625,1,"Y2","Y2-V2"
"482","UT-C19","Will",0.021,1,0.0125,1,"Y2","Y2-V2"
"483","UT-C19","Will",0.09,4,0.0875,1,"Y2","Y2-V2"
"484","UT-C19","Will",0.097,4,0.0875,3,"Y2","Y2-V2"
"485","UT-C19","Will",0.059,3,0.0625,1,"Y2","Y2-V2"
"486","UT-C19","Will",0.109,5,0.1125,1,"Y2","Y2-V2"
"487","UT-C22","Devin",0.098,4,0.0875,2,"Y2","Y2-V2"
"488","UT-C22","Devin",0.082,4,0.0875,1,"Y2","Y2-V2"
"489","UT-C22","Devin",0.082,4,0.0875,1,"Y2","Y2-V2"
"490","UT-C24","Andrew",0.125,5,0.1125,3,"Y2","Y2-V2"
"491","UT-C24","Andrew",0.11,5,0.1125,2,"Y2","Y2-V2"
"492","UT-C24","Andrew",0.112,5,0.1125,3,"Y2","Y2-V2"
"493","UT-C24","Andrew",0.055,3,0.0625,1,"Y2","Y2-V2"
"494","UT-C25","Will",0.076,4,0.0875,2,"Y2","Y2-V2"
"495","UT-C30","Devin",0.069,3,0.0625,1,"Y2","Y2-V2"
"496","UT-C30","Devin",0.082,4,0.0875,3,"Y2","Y2-V2"
"497","UT-C30","Devin",0.105,5,0.1125,1,"Y2","Y2-V2"
"498","ID-B19","Emily",0.068,3,0.0625,1,"Y3","Y3-V1"
"499","ID-B19","Emily",0.087,4,0.0875,1,"Y3","Y3-V1"
"500","ID-B19","Emily",0.066,3,0.0625,2,"Y3","Y3-V1"
"501","ID-B19","Emily",0.089,4,0.0875,2,"Y3","Y3-V1"
"502","ID-B19","Emily",0.098,4,0.0875,3,"Y3","Y3-V1"
"503","ID-B19","Emily",0.032,2,0.0375,1,"Y3","Y3-V1"
"504","ID-B19","Emily",0.064,3,0.0625,1,"Y3","Y3-V1"
"505","ID-B19","Emily",0.065,3,0.0625,1,"Y3","Y3-V1"
"506","ID-B19","Emily",0.045,2,0.0375,1,"Y3","Y3-V1"
"507","ID-B19","Emily",0.096,4,0.0875,1,"Y3","Y3-V1"
"508","ID-B19","Emily",0.093,4,0.0875,2,"Y3","Y3-V1"
"509","ID-B19","Emily",0.105,5,0.1125,1,"Y3","Y3-V1"
"510","ID-B19","Emily",0.04,2,0.0375,1,"Y3","Y3-V1"
"511","ID-B19","Emily",0.087,4,0.0875,1,"Y3","Y3-V1"
"512","ID-B19","Emily",0.095,4,0.0875,1,"Y3","Y3-V1"
"513","ID-B22","Will",0.082,4,0.0875,1,"Y3","Y3-V1"
"514","ID-C03","Emily",0.097,4,0.0875,3,"Y3","Y3-V1"
"515","ID-C03","Emily",0.037,2,0.0375,1,"Y3","Y3-V1"
"516","ID-C03","Emily",0.068,3,0.0625,2,"Y3","Y3-V1"
"517","ID-C03","Emily",0.054,3,0.0625,2,"Y3","Y3-V1"
"518","ID-C07","Will",0.07,3,0.0625,1,"Y3","Y3-V1"
"519","ID-C07","Will",0.081,4,0.0875,1,"Y3","Y3-V1"
"520","ID-C07","Will",0.096,4,0.0875,2,"Y3","Y3-V1"
"521","ID-C11","Holden",0.045,2,0.0375,1,"Y3","Y3-V1"
"522","ID-C11","Holden",0.037,2,0.0375,3,"Y3","Y3-V1"
"523","ID-C11","Holden",0.033,2,0.0375,1,"Y3","Y3-V1"
"524","ID-C12","Rory",0.084,4,0.0875,3,"Y3","Y3-V1"
"525","ID-C12","Rory",0.052,3,0.0625,1,"Y3","Y3-V1"
"526","ID-C12","Rory",0.04,2,0.0375,3,"Y3","Y3-V1"
"527","ID-C13","Rory",0.074,3,0.0625,1,"Y3","Y3-V1"
"528","ID-C13","Rory",0.114,5,0.1125,2,"Y3","Y3-V1"
"529","ID-C13","Rory",0.028,2,0.0375,1,"Y3","Y3-V1"
"530","ID-C13","Rory",0.088,4,0.0875,1,"Y3","Y3-V1"
"531","ID-C13","Rory",0.112,5,0.1125,1,"Y3","Y3-V1"
"532","ID-C13","Rory",0.041,2,0.0375,2,"Y3","Y3-V1"
"533","ID-C13","Rory",0.036,2,0.0375,1,"Y3","Y3-V1"
"534","ID-C13","Rory",0.117,5,0.1125,2,"Y3","Y3-V1"
"535","ID-C13","Rory",0.077,4,0.0875,2,"Y3","Y3-V1"
"536","ID-C13","Rory",0.044,2,0.0375,2,"Y3","Y3-V1"
"537","ID-C15","Thomas",0.054,3,0.0625,1,"Y3","Y3-V1"
"538","ID-C15","Thomas",0.025,1,0.0125,3,"Y3","Y3-V1"
"539","ID-C16","Holden",0.11,5,0.1125,3,"Y3","Y3-V1"
"540","ID-C16","Holden",0.045,2,0.0375,1,"Y3","Y3-V1"
"541","ID-C19","Ben",0.078,4,0.0875,2,"Y3","Y3-V1"
"542","ID-C19","Ben",0.036,2,0.0375,2,"Y3","Y3-V1"
"543","ID-C19","Ben",0.089,4,0.0875,1,"Y3","Y3-V1"
"544","ID-C19","Ben",0.056,3,0.0625,1,"Y3","Y3-V1"
"545","ID-C19","Ben",0.082,4,0.0875,1,"Y3","Y3-V1"
"546","ID-C19","Ben",0.061,3,0.0625,2,"Y3","Y3-V1"
"547","ID-C22","Rory",0.118,5,0.1125,2,"Y3","Y3-V1"
"548","ID-C22","Rory",0.117,5,0.1125,1,"Y3","Y3-V1"
"549","ID-C22","Rory",0.116,5,0.1125,1,"Y3","Y3-V1"
"550","ID-C22","Rory",0.104,5,0.1125,2,"Y3","Y3-V1"
"551","ID-C22","Rory",0.021,1,0.0125,2,"Y3","Y3-V1"
"552","ID-C22","Rory",0.101,5,0.1125,3,"Y3","Y3-V1"
"553","ID-C22","Rory",0.085,4,0.0875,1,"Y3","Y3-V1"
"554","ID-C22","Rory",0.028,2,0.0375,1,"Y3","Y3-V1"
"555","ID-C22","Rory",0.091,4,0.0875,1,"Y3","Y3-V1"
"556","ID-C22","Rory",0.085,4,0.0875,1,"Y3","Y3-V1"
"557","ID-C22","Rory",0.046,2,0.0375,1,"Y3","Y3-V1"
"558","ID-C22","Rory",0.093,4,0.0875,1,"Y3","Y3-V1"
"559","ID-C22","Rory",0.031,2,0.0375,1,"Y3","Y3-V1"
"560","ID-C22","Rory",0.111,5,0.1125,2,"Y3","Y3-V1"
"561","ID-C22","Rory",0.091,4,0.0875,1,"Y3","Y3-V1"
"562","ID-C22","Rory",0.064,3,0.0625,1,"Y3","Y3-V1"
"563","ID-C22","Rory",0.08,4,0.0875,1,"Y3","Y3-V1"
"564","ID-C28","Rory",0.093,4,0.0875,1,"Y3","Y3-V1"
"565","ID-C28","Rory",0.021,1,0.0125,1,"Y3","Y3-V1"
"566","ID-C28","Rory",0.078,4,0.0875,1,"Y3","Y3-V1"
"567","UT-B05","Thomas",0.056,3,0.0625,2,"Y3","Y3-V1"
"568","UT-B15","Thomas",0.045,2,0.0375,2,"Y3","Y3-V1"
"569","UT-B16","Rory",0.085,4,0.0875,1,"Y3","Y3-V1"
"570","UT-B16","Rory",0.123,5,0.1125,3,"Y3","Y3-V1"
"571","UT-B24","Thomas",0.08,4,0.0875,1,"Y3","Y3-V1"
"572","UT-B24","Thomas",0.048,2,0.0375,1,"Y3","Y3-V1"
"573","UT-B24","Thomas",0.021,1,0.0125,1,"Y3","Y3-V1"
"574","UT-C05","Ben",0.066,3,0.0625,2,"Y3","Y3-V1"
"575","UT-C05","Ben",0.066,3,0.0625,3,"Y3","Y3-V1"
"576","UT-C08","Will",0.113,5,0.1125,2,"Y3","Y3-V1"
"577","UT-C15","Emily",0.087,4,0.0875,1,"Y3","Y3-V1"
"578","UT-C15","Emily",0.084,4,0.0875,1,"Y3","Y3-V1"
"579","UT-C15","Emily",0.067,3,0.0625,2,"Y3","Y3-V1"
"580","UT-C15","Emily",0.033,2,0.0375,3,"Y3","Y3-V1"
"581","UT-C16","Will",0.073,3,0.0625,1,"Y3","Y3-V1"
"582","UT-C16","Will",0.058,3,0.0625,1,"Y3","Y3-V1"
"583","UT-C16","Will",0.021,1,0.0125,1,"Y3","Y3-V1"
"584","UT-C17","Will",0.116,5,0.1125,1,"Y3","Y3-V1"
"585","UT-C17","Will",0.029,2,0.0375,2,"Y3","Y3-V1"
"586","UT-C17","Will",0.059,3,0.0625,1,"Y3","Y3-V1"
"587","UT-C17","Will",0.107,5,0.1125,1,"Y3","Y3-V1"
"588","UT-C17","Will",0.076,4,0.0875,1,"Y3","Y3-V1"
"589","UT-C17","Will",0.102,5,0.1125,1,"Y3","Y3-V1"
"590","UT-C17","Will",0.088,4,0.0875,1,"Y3","Y3-V1"
"591","UT-C19","Holden",0.07,3,0.0625,2,"Y3","Y3-V1"
"592","UT-C19","Holden",0.064,3,0.0625,2,"Y3","Y3-V1"
"593","UT-C19","Holden",0.015,1,0.0125,1,"Y3","Y3-V1"
"594","UT-C19","Holden",0.1,4,0.0875,1,"Y3","Y3-V1"
"595","UT-C19","Holden",0.045,2,0.0375,1,"Y3","Y3-V1"
"596","UT-C19","Holden",0.06,3,0.0625,1,"Y3","Y3-V1"
"597","UT-C19","Holden",0.075,3,0.0625,1,"Y3","Y3-V1"
"598","UT-C19","Holden",0.074,3,0.0625,3,"Y3","Y3-V1"
"599","UT-C19","Holden",0.045,2,0.0375,2,"Y3","Y3-V1"
"600","UT-C22","Thomas",0.1,4,0.0875,2,"Y3","Y3-V1"
"601","UT-C22","Thomas",0.038,2,0.0375,1,"Y3","Y3-V1"
"602","UT-C22","Thomas",0.071,3,0.0625,3,"Y3","Y3-V1"
"603","UT-C24","Ben",0.057,3,0.0625,2,"Y3","Y3-V1"
"604","UT-C24","Ben",0.115,5,0.1125,1,"Y3","Y3-V1"
"605","UT-C24","Ben",0.106,5,0.1125,2,"Y3","Y3-V1"
"606","UT-C24","Ben",0.088,4,0.0875,1,"Y3","Y3-V1"
"607","UT-C24","Ben",0.12,5,0.1125,1,"Y3","Y3-V1"
"608","UT-C24","Ben",0.044,2,0.0375,1,"Y3","Y3-V1"
"609","UT-C25","Rory",0.122,5,0.1125,2,"Y3","Y3-V1"
"610","UT-C27","Emily",0.057,3,0.0625,2,"Y3","Y3-V1"
"611","UT-C27","Emily",0.076,4,0.0875,2,"Y3","Y3-V1"
"612","UT-C27","Emily",0.086,4,0.0875,2,"Y3","Y3-V1"
"613","UT-C27","Emily",0.068,3,0.0625,2,"Y3","Y3-V1"
"614","UT-C27","Emily",0.052,3,0.0625,1,"Y3","Y3-V1"
"615","UT-C27","Emily",0.075,3,0.0625,1,"Y3","Y3-V1"
"616","UT-C27","Emily",0.023,1,0.0125,2,"Y3","Y3-V1"
"617","UT-C27","Emily",0.048,2,0.0375,1,"Y3","Y3-V1"
"618","UT-C27","Emily",0.064,3,0.0625,1,"Y3","Y3-V1"
"619","UT-C27","Emily",0.047,2,0.0375,1,"Y3","Y3-V1"
"620","UT-C27","Emily",0.052,3,0.0625,1,"Y3","Y3-V1"
"621","UT-C27","Emily",0.068,3,0.0625,1,"Y3","Y3-V1"
"622","UT-C27","Emily",0.052,3,0.0625,1,"Y3","Y3-V1"
"623","UT-C27","Emily",0.079,4,0.0875,1,"Y3","Y3-V1"
"624","UT-C27","Emily",0.064,3,0.0625,1,"Y3","Y3-V1"
"625","UT-C30","Emily",0.078,4,0.0875,2,"Y3","Y3-V1"
"626","UT-C30","Emily",0.038,2,0.0375,1,"Y3","Y3-V1"
"627","UT-C30","Emily",0.074,3,0.0625,1,"Y3","Y3-V1"
"628","UT-C30","Emily",0.042,2,0.0375,1,"Y3","Y3-V1"
"629","UT-C30","Emily",0.093,4,0.0875,1,"Y3","Y3-V1"
"630","UT-C30","Emily",0.057,3,0.0625,1,"Y3","Y3-V1"
"631","UT-C30","Emily",0.068,3,0.0625,1,"Y3","Y3-V1"
"632","UT-C30","Emily",0.04,2,0.0375,2,"Y3","Y3-V1"
"633","UT-C30","Emily",0.103,5,0.1125,1,"Y3","Y3-V1"
"634","UT-C30","Emily",0.096,4,0.0875,1,"Y3","Y3-V1"
"635","UT-C30","Emily",0.105,5,0.1125,1,"Y3","Y3-V1"
"636","UT-C30","Emily",0.075,3,0.0625,2,"Y3","Y3-V1"
"637","UT-C30","Emily",0.083,4,0.0875,2,"Y3","Y3-V1"
"638","ID-B03","Ben",0.056,3,0.0625,3,"Y3","Y3-V2"
"639","ID-B03","Ben",0.07,3,0.0625,3,"Y3","Y3-V2"
"640","ID-B03","Ben",0.083,4,0.0875,1,"Y3","Y3-V2"
"641","ID-B13","Rory",0.04,2,0.0375,2,"Y3","Y3-V2"
"642","ID-B16","Ben",0.082,4,0.0875,1,"Y3","Y3-V2"
"643","ID-B16","Ben",0.08,4,0.0875,2,"Y3","Y3-V2"
"644","ID-B16","Ben",0.063,3,0.0625,2,"Y3","Y3-V2"
"645","ID-B16","Ben",0.087,4,0.0875,2,"Y3","Y3-V2"
"646","ID-B16","Ben",0.111,5,0.1125,2,"Y3","Y3-V2"
"647","ID-B16","Ben",0.085,4,0.0875,2,"Y3","Y3-V2"
"648","ID-B16","Ben",0.081,4,0.0875,3,"Y3","Y3-V2"
"649","ID-B16","Ben",0.113,5,0.1125,1,"Y3","Y3-V2"
"650","ID-B16","Ben",0.086,4,0.0875,2,"Y3","Y3-V2"
"651","ID-B16","Ben",0.042,2,0.0375,1,"Y3","Y3-V2"
"652","ID-B16","Ben",0.043,2,0.0375,1,"Y3","Y3-V2"
"653","ID-B16","Ben",0.062,3,0.0625,2,"Y3","Y3-V2"
"654","ID-B16","Ben",0.027,2,0.0375,3,"Y3","Y3-V2"
"655","ID-B16","Ben",0.107,5,0.1125,2,"Y3","Y3-V2"
"656","ID-B16","Ben",0.052,3,0.0625,3,"Y3","Y3-V2"
"657","ID-B19","Will",0.077,4,0.0875,1,"Y3","Y3-V2"
"658","ID-B19","Will",0.067,3,0.0625,1,"Y3","Y3-V2"
"659","ID-B22","Rory",0.021,1,0.0125,2,"Y3","Y3-V2"
"660","ID-B22","Rory",0.112,5,0.1125,3,"Y3","Y3-V2"
"661","ID-B22","Rory",0.078,4,0.0875,1,"Y3","Y3-V2"
"662","ID-B24","Will",0.086,4,0.0875,1,"Y3","Y3-V2"
"663","ID-B26","Thomas",0.013,1,0.0125,3,"Y3","Y3-V2"
"664","ID-B26","Thomas",0.094,4,0.0875,2,"Y3","Y3-V2"
"665","ID-B26","Thomas",0.065,3,0.0625,1,"Y3","Y3-V2"
"666","ID-B26","Thomas",0.073,3,0.0625,2,"Y3","Y3-V2"
"667","ID-B28","Ben",0.112,5,0.1125,1,"Y3","Y3-V2"
"668","ID-B28","Ben",0.089,4,0.0875,3,"Y3","Y3-V2"
"669","ID-C03","Holden",0.04,2,0.0375,2,"Y3","Y3-V2"
"670","ID-C03","Holden",0.045,2,0.0375,2,"Y3","Y3-V2"
"671","ID-C04","Aidan",0.02,1,0.0125,1,"Y3","Y3-V2"
"672","ID-C07","Emily",0.072,3,0.0625,2,"Y3","Y3-V2"
"673","ID-C07","Emily",0.038,2,0.0375,1,"Y3","Y3-V2"
"674","ID-C07","Emily",0.106,5,0.1125,2,"Y3","Y3-V2"
"675","ID-C07","Emily",0.095,4,0.0875,2,"Y3","Y3-V2"
"676","ID-C07","Emily",0.099,4,0.0875,2,"Y3","Y3-V2"
"677","ID-C09","Holden",0.04,2,0.0375,1,"Y3","Y3-V2"
"678","ID-C09","Holden",0.05,2,0.0375,3,"Y3","Y3-V2"
"679","ID-C09","Holden",0.045,2,0.0375,1,"Y3","Y3-V2"
"680","ID-C12","Thomas",0.048,2,0.0375,1,"Y3","Y3-V2"
"681","ID-C12","Thomas",0.058,3,0.0625,2,"Y3","Y3-V2"
"682","ID-C12","Thomas",0.031,2,0.0375,2,"Y3","Y3-V2"
"683","ID-C12","Thomas",0.053,3,0.0625,3,"Y3","Y3-V2"
"684","ID-C12","Thomas",0.043,2,0.0375,1,"Y3","Y3-V2"
"685","ID-C12","Thomas",0.028,2,0.0375,1,"Y3","Y3-V2"
"686","ID-C12","Thomas",0.042,2,0.0375,3,"Y3","Y3-V2"
"687","ID-C12","Thomas",0.068,3,0.0625,2,"Y3","Y3-V2"
"688","ID-C12","Thomas",0.052,3,0.0625,1,"Y3","Y3-V2"
"689","ID-C12","Thomas",0.052,3,0.0625,2,"Y3","Y3-V2"
"690","ID-C12","Thomas",0.048,2,0.0375,1,"Y3","Y3-V2"
"691","ID-C12","Thomas",0.081,4,0.0875,1,"Y3","Y3-V2"
"692","ID-C13","Holden",0.035,2,0.0375,1,"Y3","Y3-V2"
"693","ID-C13","Holden",0.025,1,0.0125,1,"Y3","Y3-V2"
"694","ID-C13","Holden",0.03,2,0.0375,2,"Y3","Y3-V2"
"695","ID-C13","Holden",0.04,2,0.0375,1,"Y3","Y3-V2"
"696","ID-C13","Holden",0.055,3,0.0625,3,"Y3","Y3-V2"
"697","ID-C13","Holden",0.04,2,0.0375,1,"Y3","Y3-V2"
"698","ID-C13","Holden",0.05,2,0.0375,1,"Y3","Y3-V2"
"699","ID-C13","Holden",0.06,3,0.0625,3,"Y3","Y3-V2"
"700","ID-C13","Holden",0.04,2,0.0375,2,"Y3","Y3-V2"
"701","ID-C13","Holden",0.04,2,0.0375,1,"Y3","Y3-V2"
"702","ID-C13","Holden",0.055,3,0.0625,2,"Y3","Y3-V2"
"703","ID-C15","Will",0.093,4,0.0875,1,"Y3","Y3-V2"
"704","ID-C15","Will",0.116,5,0.1125,1,"Y3","Y3-V2"
"705","ID-C15","Will",0.072,3,0.0625,1,"Y3","Y3-V2"
"706","ID-C16","Emily",0.098,4,0.0875,1,"Y3","Y3-V2"
"707","ID-C16","Emily",0.079,4,0.0875,1,"Y3","Y3-V2"
"708","ID-C16","Emily",0.076,4,0.0875,2,"Y3","Y3-V2"
"709","ID-C16","Emily",0.085,4,0.0875,2,"Y3","Y3-V2"
"710","ID-C16","Emily",0.073,3,0.0625,2,"Y3","Y3-V2"
